0,1,2,3,4,5,6,7,8,9,10,11,12,rms,zcr,label
-183.20554,134.7106,-64.03735,8.310503,-12.91376,17.618305,4.7923894,-5.2977266,25.05499,-1.9667679,6.5948443,-2.4726658,-6.1688123,0.12598707,0.08619756913552788,bano
-167.23007,114.93117,-45.67562,53.50114,-8.433204,10.393414,0.63547504,-14.824956,8.506527,-15.142485,6.2484975,-4.4442186,-1.8439851,0.14726073,0.10099557729867789,bano
-198.43398,122.58889,-32.43353,39.068695,-9.550247,5.971144,-5.9278665,-11.040145,12.402736,-12.083371,4.9762774,-6.680423,-6.36945,0.12542081,0.08136488970588235,bano
-165.70853,134.75989,-50.857296,21.93841,-13.508838,10.029625,2.8179667,-7.1211085,9.309269,-9.18762,13.56326,3.503129,9.33898,0.12800428,0.07683078899637243,bano
-150.04471,139.19911,-49.537163,28.438236,-22.620853,15.590425,0.10996262,-18.252428,1.220499,-24.351097,6.0754266,-4.946194,-0.43206292,0.13669954,0.08852946455562273,bano
-150.706,132.33328,-59.928394,18.456457,-20.80473,8.37813,1.4577312,-14.636386,-3.6637836,-25.254818,3.1628458,-4.5072203,1.3635148,0.12056136,0.09117161521311971,bano
-205.5317,150.8685,-5.143577,26.10872,-4.6250544,4.106637,-2.2859037,-8.261489,-1.5024011,-17.85324,1.4322786,-5.926281,-6.630084,0.1280394,0.04258937026515151,bano
-147.70824,184.69734,-24.682802,23.232271,-9.870184,15.004037,8.041997,-6.73051,2.8797567,-19.157593,7.590124,2.5811715,-1.2858489,0.16625355,0.04414240056818182,bano
-163.46625,144.06421,-38.548904,38.42188,-15.868745,9.354248,2.7273853,-2.5301847,15.180689,-19.291935,11.735822,0.94468796,-7.6542006,0.12973265,0.07255977746212121,bano
-377.39243,62.947666,-12.728962,7.996587,0.7148497,0.20102938,9.466085,4.262003,4.5192327,-0.6139242,-2.4415293,-2.386315,-5.5917315,0.05770153,0.08896389034170153,bano
-307.658,84.359215,-21.50039,4.7436996,2.6090598,-2.452893,10.376894,6.367254,4.050771,1.4587923,-1.7056588,-3.525377,-3.0781417,0.08914242,0.08329224817961164,bano
-340.28094,62.715977,-11.713954,17.954092,3.7741928,-0.260179,8.4470825,1.7051151,3.9692936,0.14759609,0.0010307033,1.2506458,-2.0357003,0.08900344,0.09086020865091464,bano
-214.77666,129.4912,-33.36375,19.049023,-4.753426,-2.1075816,8.970095,-8.824833,4.554734,-4.931161,-10.616376,-4.5987954,-9.620175,0.10320779,0.07143727022058824,bano
-208.06691,128.62979,-31.849304,23.318138,1.5134962,2.7223382,8.952822,-6.9829097,4.0131974,-6.6342807,-6.3668246,-3.3287413,-10.139714,0.11336028,0.05895274638002364,bano
-150.98134,135.36061,-59.21272,42.886875,-7.065701,3.6590526,15.481593,-6.5093765,14.329556,-7.80968,-4.5206385,-2.0097072,-11.092284,0.16593343,0.08351225435874704,bano
-188.9113,121.17548,-62.96461,39.373447,0.4715545,2.219004,11.554778,-8.600397,7.521761,-5.69684,1.7676681,0.09725546,-5.967288,0.11590631,0.10916275564713064,bano
-149.55843,131.1103,-58.961864,47.766945,-13.022263,6.4920516,4.409024,-17.390244,4.8151684,-17.85842,1.492303,-7.1947703,-9.165334,0.14417973,0.09777503724786063,bano
-128.16435,129.38495,-70.570755,40.944687,-6.8819356,6.909671,10.732086,-10.639005,10.145363,-10.254572,2.8945737,-3.233358,-7.418981,0.13886386,0.10784280711206896,bano
-178.11073,132.9394,-44.921074,48.1997,-21.79154,17.329727,7.1162043,-4.9591217,23.950657,-15.765589,6.000074,-3.37183,-0.67330325,0.10950921,0.09991402911324786,bano
-174.78194,137.06575,-46.71622,34.091,-17.97615,8.256239,8.670531,-5.856834,16.038965,-10.741248,5.750019,-0.14554843,-3.5957956,0.14051966,0.08091756333943834,bano
-236.07295,108.203514,-32.11448,28.665247,-11.782714,11.143872,10.831998,-2.845328,16.03916,-9.087505,1.4926233,-1.3647939,-4.7026243,0.062486064,0.10240432310744811,bano
-228.2102,122.799545,-25.999516,21.9092,-8.618241,2.514486,-0.20942196,-11.279781,2.3290453,-10.345379,0.4202654,-5.5775437,-2.6637938,0.09871192,0.06226796784890427,bano
-232.51503,130.48161,-21.460075,17.96799,-10.909593,0.12038861,-1.7887177,-10.262465,7.3482776,-7.420123,-2.032167,-4.6889005,-1.5369556,0.10277808,0.06741691829161817,bano
-166.5167,155.17831,-39.87924,32.798332,-12.7204895,2.8850327,-3.9793527,-11.640368,11.589515,-11.03901,3.6665063,-9.393015,-5.388414,0.1527919,0.06104366289198606,bano
-148.29286,132.55235,-45.123386,51.860672,-35.242325,8.106214,11.6047535,-30.953135,11.708056,-7.211532,-2.0418484,-0.92114854,-4.6770606,0.13752775,0.11812411763583638,bano
-194.5033,136.2073,-39.22243,24.203556,-9.331909,-1.4475799,5.0059824,-10.640417,6.282537,-7.398539,-4.6138816,-4.301516,-6.186761,0.14453897,0.074434571504884,bano
-207.57384,136.79124,-44.088566,6.293731,-16.503923,-12.741248,5.791216,-6.091707,3.7262578,-5.36267,-6.8696284,-2.5427272,-3.478993,0.11419309,0.06930553170787546,bano
-176.35484,129.10864,-47.720383,20.140062,-33.051247,8.071953,3.8858187,-26.465237,-1.4276514,-16.413973,-1.574915,-3.9299827,-5.291048,0.1252064,0.1055157654799884,bano
-118.844315,129.82756,-69.515495,69.33686,-22.395727,17.315968,9.852954,-16.842472,22.615507,-10.377906,8.714501,-3.7526307,-5.195674,0.17573944,0.1395232517038863,bano
-125.67119,147.40076,-57.605846,53.35247,-25.744152,14.707792,7.926955,-21.713778,12.262894,-14.048257,4.8886228,-6.5669894,-7.4352336,0.19312227,0.09349536784988385,bano
-173.6414,143.11508,-54.209347,52.684025,-15.679722,8.27034,6.317635,-6.269971,14.995818,-14.459913,13.885654,-0.9166217,-7.4708967,0.13183063,0.10298550679960541,cocina
-271.9444,109.73379,-15.949987,17.498268,-6.6216493,-0.21756959,0.5903217,-6.141938,2.8328722,-9.696511,0.8754077,0.8105354,-1.7418936,0.09542144,0.07390948538367845,cocina
-172.02182,136.54463,-45.115097,47.46474,-8.435158,11.400418,7.060011,-3.9740164,10.270567,-16.049109,11.676157,0.4060638,-2.6177638,0.15375918,0.11079342067583046,cocina
-248.09029,126.5031,-13.103367,50.698025,4.1807275,16.874174,8.5809145,-1.5654658,13.753954,-11.900435,5.50871,-1.6850017,-7.3074985,0.06599899,0.06431260391475212,cocina
-322.05875,100.14522,7.41054,30.294363,8.708895,20.584667,11.058538,-1.8921252,5.1297364,-4.131781,3.5219626,-4.845489,-4.233731,0.064630866,0.06226501095828295,cocina
-225.49231,134.71152,-14.454878,31.181568,13.055882,12.74303,7.594978,-2.8262622,3.1878028,-9.884611,1.4621209,-1.708579,-5.1366434,0.08508707,0.050810771236396615,cocina
-226.06596,94.8425,-43.57836,47.812096,-8.58583,18.112053,12.374931,-10.294946,2.7441702,-16.556957,7.495134,-5.3334985,-2.4166565,0.08198993,0.15969223484848485,cocina
-210.84329,83.561295,-53.070248,54.14365,-13.062677,18.709366,10.986632,-12.258883,6.661019,-19.203173,4.8925853,-7.4320097,-3.3234859,0.09417368,0.18607879491243962,cocina
-104.87454,112.74606,-94.29218,86.73454,-30.21257,30.484074,14.715748,-21.768387,11.223146,-31.791842,13.129391,-8.654339,-1.0264117,0.20408,0.22291020382917173,cocina
-358.7431,65.80895,-4.786686,27.119982,4.3631773,-1.0926123,10.079335,-2.4286606,1.0551578,1.7163793,-1.0943309,-1.1949222,-3.7903059,0.055581253,0.0932142388205282,cocina
-346.72452,56.08994,-3.6207628,24.309908,5.3397684,-0.20862418,9.874771,-3.6699214,-0.85002977,0.5606083,-2.9959035,0.89650095,-0.22713143,0.044989847,0.11321132765493382,cocina
-325.5655,82.50262,-20.367271,16.19782,-6.2301517,-5.198056,16.919981,-3.339727,-1.2697581,0.4032428,-6.0839243,0.32482016,-0.576003,0.055655748,0.09791857448107448,cocina
-305.35654,89.68338,-5.4795394,30.456512,10.910462,5.2940183,10.960139,1.2767066,7.07035,1.5476133,2.7405415,4.2533793,-5.0172005,0.06280298,0.08538797288550058,cocina
-251.96553,119.30614,-15.096223,34.509876,16.62584,3.1009707,9.69003,-4.693569,1.2834046,-1.4967219,-0.3776801,5.475618,-3.6831703,0.074112006,0.06464406984661697,cocina
